lmd,baseline,corLDMmRT,corLDMmRT_CI_lower,corLDMmRT_CI_upper,corLDM_congruent,coef.cor_dolphin_2_8_mistral_7b_v02_Q8_0_pairs,p_value,BIC
cor_dolphin_2_8_mistral_7b_v02_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.478,-0.576,-0.375,-0.00588727655120303,-631.3,0.01,1178.2
cor_dolphin_2_8_mistral_7b_v02_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.611,-0.717,-0.489,-0.00355670580612652,-789.07,0,1160.8
cor_Hermes_3_Llama_3_1_70B_Q5_K_M_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.281,-0.477,-0.083,0.0146537100773525,-112.1,0.542,1185
cor_Hermes_3_Llama_3_1_70B_Q5_K_M_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.589,-0.684,-0.466,-0.00103065472011319,-461.71,0,1163.6
cor_llama_2_13b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.466,-0.608,-0.302,-2.44247265447392e-05,-454.15,0.016,1179.1
cor_llama_2_13b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.545,-0.643,-0.432,0.00113910081185626,-548.44,0,1171.6
cor_llama_2_70b_Q5_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.312,-0.457,-0.164,0.0932911991089096,-207.29,0.159,1183.3
cor_llama_2_70b_Q5_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.578,-0.676,-0.455,0.0515115927652139,-440.26,0,1165.8
cor_llama_2_7b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.588,-0.701,-0.459,0.0585035139716599,-802.12,0,1164.3
cor_llama_2_7b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.662,-0.762,-0.552,0.0192982812460509,-416.7,0,1149.7
cor_llama_30b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.284,-0.507,-0.055,0.0223882865534838,-49.16,0.613,1185.1
cor_llama_30b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.422,-0.559,-0.276,0.0133476648577421,-158.37,0.053,1181.4
cor_llama_65b_Q5_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.475,-0.622,-0.308,0.0655212525340614,-404.1,0.007,1177.5
cor_llama_65b_Q5_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.611,-0.69,-0.514,0.0490358571880386,-417.94,0,1160.4
cor_llama_7b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.421,-0.566,-0.249,-0.00504395407830899,-390.67,0.043,1181
cor_llama_7b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.614,-0.702,-0.503,-0.00243142655818797,-396.02,0,1160.1
cor_Meta_Llama_3_1_70B_Q5_K_M_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,0.13,-0.078,0.354,0.0448149979878549,472.02,0.013,1178.8
cor_Meta_Llama_3_1_70B_Q5_K_M_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.564,-0.657,-0.452,0.00520812194343023,-401.63,0,1168.7
cor_meta_llama_3_1_8b_q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,0,-0.244,0.153,0.0429449246544283,290.98,0.074,1182
cor_meta_llama_3_1_8b_q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.537,-0.665,-0.395,0.00561452560589222,-422.77,0,1172
cor_mistral_7b_v0_1_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.475,-0.593,-0.341,-0.00269786804934565,-529.32,0.009,1178
cor_mistral_7b_v0_1_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.598,-0.686,-0.489,0.0045086731976509,-688.84,0,1163.7
cor_Mistral_7B_v0_3_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.486,-0.607,-0.365,-0.0189678195797639,-570.27,0.007,1177.7
cor_Mistral_7B_v0_3_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.605,-0.68,-0.507,-0.00786160128890096,-676.8,0,1162.4
cos_dolphin_2_8_mistral_7b_v02_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.476,-0.599,-0.353,-0.00618165225854042,-626.1,0.01,1178.3
cos_dolphin_2_8_mistral_7b_v02_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.611,-0.704,-0.516,-0.00377276351520563,-789.22,0,1160.9
cos_Hermes_3_Llama_3_1_70B_Q5_K_M_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.281,-0.47,-0.074,0.0146565869379711,-112.21,0.541,1185
cos_Hermes_3_Llama_3_1_70B_Q5_K_M_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.589,-0.688,-0.475,-0.00102283996594867,-461.68,0,1163.6
cos_llama_2_13b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.466,-0.597,-0.315,3.63686632929276e-05,-455.28,0.015,1179.1
cos_llama_2_13b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.545,-0.649,-0.426,0.00117968947948408,-549.13,0,1171.6
cos_llama_2_70b_Q5_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.311,-0.445,-0.18,0.0931918444256275,-206.92,0.16,1183.3
cos_llama_2_70b_Q5_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.577,-0.68,-0.456,0.0514943755180125,-439.97,0,1165.8
cos_llama_2_7b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.588,-0.704,-0.444,0.0584991251711338,-802.16,0,1164.3
cos_llama_2_7b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.662,-0.744,-0.558,0.0192882796762956,-416.73,0,1149.7
cos_llama_30b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.284,-0.472,-0.051,0.0223589280574979,-49.17,0.613,1185.1
cos_llama_30b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.422,-0.57,-0.225,0.0133176774561998,-158.35,0.053,1181.4
cos_llama_65b_Q5_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.475,-0.606,-0.316,0.0655132101964997,-404.15,0.007,1177.5
cos_llama_65b_Q5_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.611,-0.7,-0.503,0.0490267314155671,-417.97,0,1160.4
cos_llama_7b_Q8_0_pairs,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.421,-0.562,-0.251,-0.00502925277666941,-391.07,0.043,1181
cos_llama_7b_Q8_0_pairs_names_Upper,m_RT ~ country + Letters_n + Syllables_n+ logSUBTITLES,-0.614,-0.715,-0.49,-0.00245848498687299,-396.14,0,1160
