lmd,baseline,corLDMmRT,corLDMmRT_CI_lower,corLDMmRT_CI_upper,corLDM_congruent,coef.subtitles_conditional_probability_ngram_None_r1,p_value,BIC
subtitles_conditional_probability_ngram_None_r1,m_RT ~ country +  Letters_n + logSUBTITLES,-0.228,-0.4,-0.074,0.175439614342768,-84697.91,0.071,1177.4
subtitles_conditional_probability_ngram_None_r10,m_RT ~ country +  Letters_n + logSUBTITLES,-0.481,-0.598,-0.356,0.14222650535294,-124197.25,0,1166.3
subtitles_conditional_probability_ngram_None_r3,m_RT ~ country +  Letters_n + logSUBTITLES,-0.459,-0.562,-0.343,0.194674947368687,-90689.98,0,1166.7
subtitles_conditional_probability_ngram_None_r5,m_RT ~ country +  Letters_n + logSUBTITLES,-0.462,-0.578,-0.307,0.128327301354792,-104486.76,0.001,1168.2
subtitles_log_ngram_None_r1,m_RT ~ country +  Letters_n + logSUBTITLES,-0.146,-0.313,0.023,0.0508184627950211,-82.98,0.004,1171.9
subtitles_log_ngram_None_r10,m_RT ~ country +  Letters_n + logSUBTITLES,-0.21,-0.374,-0.02,0.0918664224220034,-81.65,0,1166.3
subtitles_log_ngram_None_r3,m_RT ~ country +  Letters_n + logSUBTITLES,-0.243,-0.383,-0.08,0.0860229545867056,-66.9,0.001,1169.4
subtitles_log_ngram_None_r5,m_RT ~ country +  Letters_n + logSUBTITLES,-0.212,-0.376,-0.027,0.0477837713846053,-70.11,0.001,1168.9
subtitles_pmi_ngram_None_r1,m_RT ~ country +  Letters_n + logSUBTITLES,0.211,0.066,0.35,-0.0401707021870439,17.92,0.07,1177.4
subtitles_pmi_ngram_None_r10,m_RT ~ country +  Letters_n + logSUBTITLES,-0.187,-0.351,0.006,0.211116970226151,-20.12,0.103,1178
subtitles_pmi_ngram_None_r3,m_RT ~ country +  Letters_n + logSUBTITLES,-0.159,-0.365,0.076,0.112433824463009,-15.05,0.172,1178.9
subtitles_pmi_ngram_None_r5,m_RT ~ country +  Letters_n + logSUBTITLES,-0.137,-0.344,0.05,0.00376906608392668,-8.5,0.445,1180.2
subtitles_ppmi_ngram_None_r1,m_RT ~ country +  Letters_n + logSUBTITLES,0.13,-0.01,0.291,0.070482958088357,2.42,0.851,1180.8
subtitles_ppmi_ngram_None_r10,m_RT ~ country +  Letters_n + logSUBTITLES,-0.177,-0.388,0.076,0.183453757109626,-41.34,0.09,1177.8
subtitles_ppmi_ngram_None_r3,m_RT ~ country +  Letters_n + logSUBTITLES,-0.204,-0.39,-0.008,0.256434211174938,-32.42,0.048,1176.7
subtitles_ppmi_ngram_None_r5,m_RT ~ country +  Letters_n + logSUBTITLES,-0.187,-0.356,0.002,0.170182329854378,-28.21,0.158,1178.7
